"/*
 * Licensed to the Apache Software Foundation (ASF) under one
0,Literal
 ,Whitespace
==,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
p,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
p,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
millerRabinPrimeTest,Identifier
(,Punctuation
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Return the smallest prime greater than or equal to n.
     *
     * @param n a positive number.
     * @return the smallest prime greater than or equal to n.
     * @throws IllegalArgumentException if n &lt; 0.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
nextPrime,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
2,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
1,Literal
;,Punctuation
//make sure n is odd,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isPrime,Identifier
(,Punctuation
n,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
"// prepare entry in the +2, +4 loop:",Comment
"
",Newline
        ,Whitespace
// n should not be a multiple of 3,Comment
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
rem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
0,Literal
 ,Whitespace
==,Operator
 ,Whitespace
rem,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// if n % 3 == 0,Comment
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
2,Literal
;,Punctuation
 ,Whitespace
// n % 3 == 2,Comment
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
1,Literal
 ,Whitespace
==,Operator
 ,Whitespace
rem,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// if n % 3 == 1,Comment
"
",Newline
            ,Whitespace
// if (isPrime(n)) return n;,Comment
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
4,Literal
;,Punctuation
 ,Whitespace
// n % 3 == 2,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
true,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// this loop skips all multiple of 3,Comment
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isPrime,Identifier
(,Punctuation
n,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
2,Literal
;,Punctuation
 ,Whitespace
// n % 3 == 1,Comment
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isPrime,Identifier
(,Punctuation
n,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
4,Literal
;,Punctuation
 ,Whitespace
// n % 3 == 2,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Miller-Rabin probabilistic primality test for int type, used in such a way that a result is always guaranteed.
     * <p>
     * It uses the prime numbers as successive base therefore it is guaranteed to be always correct.
     * (see Handbook of applied cryptography by Menezes, table 4.1)
     *
     * @param n number to test: an odd integer &ge; 3
     * @return true if n is prime. false if n is definitely composite.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
millerRabinPrimeTest,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
nMinus1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
numberOfTrailingZeros,Identifier
(,Punctuation
nMinus1,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
nMinus1,Identifier
 ,Whitespace
>>,Operator
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
"//r must be odd, it is not checked here",Comment
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
2047,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
1373653,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
25326001,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
"// works up to 3.2 billion, int range stops at 2.7 so we are safe :-)",Comment
"
",Newline
        ,Whitespace
BigInteger,Identifier
 ,Whitespace
br,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BigInteger,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
r,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
BigInteger,Identifier
 ,Whitespace
bn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BigInteger,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
t,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
BigInteger,Identifier
 ,Whitespace
a,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BigInteger,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
PRIMES,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
BigInteger,Identifier
 ,Whitespace
bPow,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
a,Identifier
.,Punctuation
modPow,Identifier
(,Punctuation
br,Identifier
",",Punctuation
 ,Whitespace
bn,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
y,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bPow,Identifier
.,Punctuation
intValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
1,Literal
 ,Whitespace
!=,Operator
 ,Whitespace
y,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
y,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
nMinus1,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
int,Keyword
 ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
                ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
j,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
s,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
nMinus1,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
y,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
long,Keyword
 ,Whitespace
square,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
y,Identifier
),Punctuation
 ,Whitespace
*,Operator
 ,Whitespace
y,Identifier
;,Punctuation
"
",Newline
                    ,Whitespace
y,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
(,Punctuation
square,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
1,Literal
 ,Whitespace
==,Operator
 ,Whitespace
y,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
 ,Whitespace
// definitely composite,Comment
"
",Newline
                    ,Whitespace
j,Identifier
++,Operator
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
nMinus1,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
y,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
 ,Whitespace
// definitely composite,Comment
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
 ,Whitespace
// definitely prime,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
