"/*
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
internal_static_LogFileMetaData_descriptor,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
 ,Whitespace
getDefaultInstanceForType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
 ,Whitespace
build,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildPartial,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
result,Identifier
.,Punctuation
isInitialized,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
newUninitializedMessageException,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
 ,Whitespace
buildPartial,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
from_bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bitField0_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
version_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
version_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000002,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
logFileID_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
logFileID_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000004,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
checkpointPosition_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
checkpointPosition_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000008,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
checkpointWriteOrderID_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
checkpointWriteOrderID_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000010,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
encryptionBuilder_,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
result,Identifier
.,Punctuation
encryption_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
encryption_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
result,Identifier
.,Punctuation
encryption_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
encryptionBuilder_,Identifier
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000020,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000020,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000020,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
backupCheckpointPosition_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
backupCheckpointPosition_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
from_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000040,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000040,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
to_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000040,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
backupCheckpointWriteOrderID_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
backupCheckpointWriteOrderID_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
to_bitField0_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
onBuilt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
mergeFrom,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
 ,Whitespace
other,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
mergeFrom,Identifier
(,Punctuation
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
),Punctuation
other,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
super,Keyword
.,Punctuation
mergeFrom,Identifier
(,Punctuation
other,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
mergeFrom,Identifier
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
 ,Whitespace
other,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasVersion,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setVersion,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getVersion,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasLogFileID,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setLogFileID,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getLogFileID,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasCheckpointPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setCheckpointPosition,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getCheckpointPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasCheckpointWriteOrderID,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setCheckpointWriteOrderID,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getCheckpointWriteOrderID,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasEncryption,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
mergeEncryption,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getEncryption,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasBackupCheckpointPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setBackupCheckpointPosition,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getBackupCheckpointPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
other,Identifier
.,Punctuation
hasBackupCheckpointWriteOrderID,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
setBackupCheckpointWriteOrderID,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getBackupCheckpointWriteOrderID,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
mergeUnknownFields,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getUnknownFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isInitialized,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasVersion,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasLogFileID,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasCheckpointPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasCheckpointWriteOrderID,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hasEncryption,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
getEncryption,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isInitialized,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
mergeFrom,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedInputStream,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistryLite,Identifier
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
 ,Whitespace
parsedMessage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
parsedMessage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
PARSER,Identifier
.,Punctuation
parsePartialFrom,Identifier
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
parsedMessage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileMetaData,Identifier
),Punctuation
 ,Whitespace
e,Identifier
.,Punctuation
getUnfinishedMessage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
parsedMessage,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
mergeFrom,Identifier
(,Punctuation
parsedMessage,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
bitField0_,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// required sfixed32 version = 1;,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
version_,Identifier
 ,Whitespace
;,Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed32 version = 1;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasVersion,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed32 version = 1;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getVersion,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
version_,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed32 version = 1;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
setVersion,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
        ,Whitespace
version_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed32 version = 1;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
clearVersion,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x00000001,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
version_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// required sfixed32 logFileID = 2;,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
logFileID_,Identifier
 ,Whitespace
;,Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed32 logFileID = 2;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasLogFileID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed32 logFileID = 2;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getLogFileID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
logFileID_,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed32 logFileID = 2;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
setLogFileID,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000002,Literal
;,Punctuation
"
",Newline
        ,Whitespace
logFileID_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed32 logFileID = 2;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
clearLogFileID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
